instance_id,event_id,event_group_id
FinlandSecondarySchool_XHSTT2011,Event_C001_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C001_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C001_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C001_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C002_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C002_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C002_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C002_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C003_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C003_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C003_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C003_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C004_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C004_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C004_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C004_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C005_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C005_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C005_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C005_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C006_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C006_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C006_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C006_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C007_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C007_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C007_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C007_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C008_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C008_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C008_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C008_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C009_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C009_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C009_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C009_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C010_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C010_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C010_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C010_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C011_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C011_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C012_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C012_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C013_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C013_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C014_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C014_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C015_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C015_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C016_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C016_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C017_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C017_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C018_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C018_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C019_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C019_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C020_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C020_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C021_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C021_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C022_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C022_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C023_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C023_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C024_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C024_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C025_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C025_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C025_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C025_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C026_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C026_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C026_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C026_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C027_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C027_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C027_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C027_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C027_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C027_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C028_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C028_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C028_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C028_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C028_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C028_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C029_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C029_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C029_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C029_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C030_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C030_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C030_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C030_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C031_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C031_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C031_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C031_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C032_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C032_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C033_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C033_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C034_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C034_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C035_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C035_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C036_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C036_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C037_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C037_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C037_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C037_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C037_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C037_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C038_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C038_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C039_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C039_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C039_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C039_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C040_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C040_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C040_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C040_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C040_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C040_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C041_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C041_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C041_2,gr_EventsGeneral
