instance_id,resource_id,resource_group_id
US-WS-09,Teacher_1,Teacher_All
US-WS-09,Teacher_3,Teacher_All
US-WS-09,Teacher_7,Teacher_All
US-WS-09,Teacher_8,Teacher_All
US-WS-09,Teacher_10,Teacher_All
US-WS-09,Teacher_11,Teacher_All
US-WS-09,Teacher_12,Teacher_All
US-WS-09,Teacher_15,Teacher_All
US-WS-09,Teacher_16,Teacher_All
US-WS-09,Teacher_17,Teacher_All
US-WS-09,Teacher_18,Teacher_All
US-WS-09,Teacher_21,Teacher_All
US-WS-09,Teacher_22,Teacher_All
US-WS-09,Teacher_25,Teacher_All
US-WS-09,Teacher_28,Teacher_All
US-WS-09,Teacher_31,Teacher_All
US-WS-09,Teacher_32,Teacher_All
US-WS-09,Teacher_33,Teacher_All
US-WS-09,Teacher_35,Teacher_All
US-WS-09,Teacher_36,Teacher_All
US-WS-09,Teacher_37,Teacher_All
US-WS-09,Teacher_38,Teacher_All
US-WS-09,Teacher_39,Teacher_All
US-WS-09,Teacher_40,Teacher_All
US-WS-09,Teacher_41,Teacher_All
US-WS-09,Teacher_44,Teacher_All
US-WS-09,Teacher_46,Teacher_All
US-WS-09,Teacher_47,Teacher_All
US-WS-09,Teacher_48,Teacher_All
US-WS-09,Teacher_49,Teacher_All
US-WS-09,Teacher_50,Teacher_All
US-WS-09,Teacher_51,Teacher_All
US-WS-09,Teacher_52,Teacher_All
US-WS-09,Teacher_53,Teacher_All
US-WS-09,Teacher_56,Teacher_All
US-WS-09,Teacher_58,Teacher_All
US-WS-09,Teacher_59,Teacher_All
US-WS-09,Teacher_61,Teacher_All
US-WS-09,Teacher_63,Teacher_All
US-WS-09,Teacher_64,Teacher_All
US-WS-09,Teacher_65,Teacher_All
US-WS-09,Teacher_66,Teacher_All
US-WS-09,Teacher_67,Teacher_All
US-WS-09,Teacher_68,Teacher_All
US-WS-09,Teacher_71,Teacher_All
US-WS-09,Teacher_73,Teacher_All
US-WS-09,Teacher_74,Teacher_All
US-WS-09,Teacher_76,Teacher_All
US-WS-09,Teacher_77,Teacher_All
US-WS-09,Teacher_78,Teacher_All
US-WS-09,Teacher_80,Teacher_All
US-WS-09,Teacher_81,Teacher_All
US-WS-09,Teacher_84,Teacher_All
US-WS-09,Teacher_86,Teacher_All
US-WS-09,Teacher_87,Teacher_All
