instance_id,event_id,er_index,role,resource_type_ref,reference_resource_id,workload
US-WS-09,ArtFoundations_0_1,1,1,Room,,
US-WS-09,ArtFoundations_1_1,1,1,Room,,
US-WS-09,DrawingPainting1_0_1,1,1,Room,,
US-WS-09,DrawingPainting1_0_2,1,1,Room,,
US-WS-09,DrawingPainting2_0_1,1,1,Room,,
US-WS-09,DrawingPainting2_0_2,1,1,Room,,
US-WS-09,GraphicDesign_0_1,1,1,Room,,
US-WS-09,Photgraphy1_0_1,1,1,Room,,
US-WS-09,Photgraphy1_0_2,1,1,Room,,
US-WS-09,Photgraphy1_0_3,1,1,Room,,
US-WS-09,Photgraphy1_1_1,1,1,Room,,
US-WS-09,Photgraphy1_1_2,1,1,Room,,
US-WS-09,Photgraphy1_1_3,1,1,Room,,
US-WS-09,Photgraphy1_2_1,1,1,Room,,
US-WS-09,Photgraphy1_2_2,1,1,Room,,
US-WS-09,Photography2_0_1,1,1,Room,,
US-WS-09,Pottery1_0_1,1,1,Room,,
US-WS-09,Pottery1_0_2,1,1,Room,,
US-WS-09,Pottery1_0_3,1,1,Room,,
US-WS-09,Pottery2_0_1,1,1,Room,,
US-WS-09,Pottery2_0_2,1,1,Room,,
US-WS-09,Pottery2_0_3,1,1,Room,,
US-WS-09,Pottery3_0_1,1,1,Room,,
US-WS-09,Pottery3_0_2,1,1,Room,,
US-WS-09,Pottery3_0_3,1,1,Room,,
US-WS-09,Choir-Freshman_0_1,1,1,Room,,
US-WS-09,VoiceClass1_0_1,1,1,Room,,
US-WS-09,VoiceClass2_0_1,1,1,Room,,
US-WS-09,Choir-Warrior_0_1,1,1,Room,,
US-WS-09,Choir-WomensShow_0_1,1,1,Room,,
US-WS-09,Choir-WarriorExpressShow_0_1,1,1,Room,,
US-WS-09,Choir-VarsityShow_0_1,1,1,Room,,
US-WS-09,Choir-Concert_0_1,1,1,Room,,
US-WS-09,Band-Grade9_0_1,1,1,Room,,
US-WS-09,Band-Grade9_0_2,1,1,Room,,
US-WS-09,SymphonicBand_0_1,1,1,Room,,
US-WS-09,SymphonicBand_0_2,1,1,Room,,
US-WS-09,Band-Warrior_0_1,1,1,Room,,
US-WS-09,Band-Warrior_0_2,1,1,Room,,
US-WS-09,Band-Warrior_0_3,1,1,Room,,
US-WS-09,Band-Warrior_0_4,1,1,Room,,
US-WS-09,Band-Stage_0_1,1,1,Room,,
US-WS-09,Band-Stage_0_2,1,1,Room,,
US-WS-09,Band-Stage_0_3,1,1,Room,,
US-WS-09,Band-ConcertJazz_0_1,1,1,Room,,
US-WS-09,Orchestra-Freshman_0_1,1,1,Room,,
US-WS-09,Orchestra-Freshman_0_2,1,1,Room,,
US-WS-09,Orchestra_0_1,1,1,Room,,
US-WS-09,Orchestra_0_2,1,1,Room,,
US-WS-09,Orchestra-Chamber_0_1,1,1,Room,,
US-WS-09,MusicTheory_0_1,1,1,Room,,
US-WS-09,PersonalFinance_0_1,1,1,Room,,
US-WS-09,PersonalFinance_0_2,1,1,Room,,
US-WS-09,PersonalFinance_1_1,1,1,Room,,
US-WS-09,PersonalFinance_1_2,1,1,Room,,
US-WS-09,BusinessPrinciples_0_1,1,1,Room,,
US-WS-09,BusinessLaw_0_1,1,1,Room,,
US-WS-09,Investments_0_1,1,1,Room,,
US-WS-09,Investments_0_2,1,1,Room,,
US-WS-09,Marketing1_0_1,1,1,Room,,
US-WS-09,Marketing1_0_2,1,1,Room,,
US-WS-09,Marketing1_1_1,1,1,Room,,
US-WS-09,Marketing1_1_2,1,1,Room,,
US-WS-09,Marketing1_2_1,1,1,Room,,
US-WS-09,Marketing1_2_2,1,1,Room,,
