instance_id,constraint_id,constraint_type,name,required,weight,cost_function
FinlandCollege_XHSTT2012,AssignResources_1,AssignResourceConstraint,AssignResourcesGeneral,TRUE,1,Sum
FinlandCollege_XHSTT2012,AssignTimes_2,AssignTimeConstraint,AssignTimes,TRUE,1,Sum
FinlandCollege_XHSTT2012,NoSplitEventsConstraint,SplitEventsConstraint,Do not split events,TRUE,1000,Sum
FinlandCollege_XHSTT2012,PreferredTimes_4,PreferTimesConstraint,PreferredTimes,TRUE,1,Sum
FinlandCollege_XHSTT2012,PreferredTimes_5,PreferTimesConstraint,PreferredTimesDurationTwo,TRUE,2,Sum
FinlandCollege_XHSTT2012,PreferredTimes_6,PreferTimesConstraint,PreferredTimesDurationThree,TRUE,3,Sum
FinlandCollege_XHSTT2012,EventSpreadingConstraint_7,SpreadEventsConstraint,EventSpreadingConstraint,TRUE,1,Sum
FinlandCollege_XHSTT2012,NoResourceClashes_8,AvoidClashesConstraint,NoResourceClashes,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_AAL,AvoidUnavailableTimesConstraint,Unavailabilities_AAL,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_ARO,AvoidUnavailableTimesConstraint,Unavailabilities_ARO,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_DMY,AvoidUnavailableTimesConstraint,Unavailabilities_DMY,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_ERI,AvoidUnavailableTimesConstraint,Unavailabilities_ERI,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_HEL,AvoidUnavailableTimesConstraint,Unavailabilities_HEL,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_HIE,AvoidUnavailableTimesConstraint,Unavailabilities_HIE,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_JAR,AvoidUnavailableTimesConstraint,Unavailabilities_JAR,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_KIE,AvoidUnavailableTimesConstraint,Unavailabilities_KIE,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_KOI,AvoidUnavailableTimesConstraint,Unavailabilities_KOI,TRUE,1,Sum
FinlandCollege_XHSTT2012,Unavailabilities_KPY,AvoidUnavailableTimesConstraint,Unavailabilities_KPY,TRUE,1,Sum
