instance_id,event_group_id,group_type,name
FinlandSecondarySchool2_XHSTT-v2014,gr_C001,Course,C001
FinlandSecondarySchool2_XHSTT-v2014,gr_C002,Course,C002
FinlandSecondarySchool2_XHSTT-v2014,gr_C003,Course,C003
FinlandSecondarySchool2_XHSTT-v2014,gr_C004,Course,C004
FinlandSecondarySchool2_XHSTT-v2014,gr_C005,Course,C005
FinlandSecondarySchool2_XHSTT-v2014,gr_C006,Course,C006
FinlandSecondarySchool2_XHSTT-v2014,gr_C007,Course,C007
FinlandSecondarySchool2_XHSTT-v2014,gr_C008,Course,C008
FinlandSecondarySchool2_XHSTT-v2014,gr_C009,Course,C009
FinlandSecondarySchool2_XHSTT-v2014,gr_C010,Course,C010
FinlandSecondarySchool2_XHSTT-v2014,gr_C011,Course,C011
FinlandSecondarySchool2_XHSTT-v2014,gr_C012,Course,C012
FinlandSecondarySchool2_XHSTT-v2014,gr_C013,Course,C013
FinlandSecondarySchool2_XHSTT-v2014,gr_C014,Course,C014
FinlandSecondarySchool2_XHSTT-v2014,gr_C015,Course,C015
FinlandSecondarySchool2_XHSTT-v2014,gr_C016,Course,C016
FinlandSecondarySchool2_XHSTT-v2014,gr_C017,Course,C017
FinlandSecondarySchool2_XHSTT-v2014,gr_C018,Course,C018
FinlandSecondarySchool2_XHSTT-v2014,gr_C019,Course,C019
FinlandSecondarySchool2_XHSTT-v2014,gr_C020,Course,C020
FinlandSecondarySchool2_XHSTT-v2014,gr_C021,Course,C021
FinlandSecondarySchool2_XHSTT-v2014,gr_C022,Course,C022
FinlandSecondarySchool2_XHSTT-v2014,gr_C023,Course,C023
FinlandSecondarySchool2_XHSTT-v2014,gr_C024,Course,C024
FinlandSecondarySchool2_XHSTT-v2014,gr_C025,Course,C025
FinlandSecondarySchool2_XHSTT-v2014,gr_C026,Course,C026
FinlandSecondarySchool2_XHSTT-v2014,gr_C027,Course,C027
FinlandSecondarySchool2_XHSTT-v2014,gr_C028,Course,C028
FinlandSecondarySchool2_XHSTT-v2014,gr_C029,Course,C029
FinlandSecondarySchool2_XHSTT-v2014,gr_C030,Course,C030
FinlandSecondarySchool2_XHSTT-v2014,gr_C031,Course,C031
FinlandSecondarySchool2_XHSTT-v2014,gr_C032,Course,C032
FinlandSecondarySchool2_XHSTT-v2014,gr_C033,Course,C033
FinlandSecondarySchool2_XHSTT-v2014,gr_C034,Course,C034
FinlandSecondarySchool2_XHSTT-v2014,gr_C035,Course,C035
FinlandSecondarySchool2_XHSTT-v2014,gr_C036,Course,C036
FinlandSecondarySchool2_XHSTT-v2014,gr_C037,Course,C037
FinlandSecondarySchool2_XHSTT-v2014,gr_C038,Course,C038
FinlandSecondarySchool2_XHSTT-v2014,gr_C039,Course,C039
FinlandSecondarySchool2_XHSTT-v2014,gr_C040,Course,C040
FinlandSecondarySchool2_XHSTT-v2014,gr_C041,Course,C041
FinlandSecondarySchool2_XHSTT-v2014,gr_C042,Course,C042
FinlandSecondarySchool2_XHSTT-v2014,gr_C043,Course,C043
FinlandSecondarySchool2_XHSTT-v2014,gr_C044,Course,C044
FinlandSecondarySchool2_XHSTT-v2014,gr_C045,Course,C045
FinlandSecondarySchool2_XHSTT-v2014,gr_C046,Course,C046
FinlandSecondarySchool2_XHSTT-v2014,gr_C047,Course,C047
FinlandSecondarySchool2_XHSTT-v2014,gr_C048,Course,C048
FinlandSecondarySchool2_XHSTT-v2014,gr_C049,Course,C049
FinlandSecondarySchool2_XHSTT-v2014,gr_C050,Course,C050
FinlandSecondarySchool2_XHSTT-v2014,gr_C051,Course,C051
FinlandSecondarySchool2_XHSTT-v2014,gr_C052,Course,C052
FinlandSecondarySchool2_XHSTT-v2014,gr_C053,Course,C053
FinlandSecondarySchool2_XHSTT-v2014,gr_C054,Course,C054
FinlandSecondarySchool2_XHSTT-v2014,gr_C055,Course,C055
FinlandSecondarySchool2_XHSTT-v2014,gr_C056,Course,C056
FinlandSecondarySchool2_XHSTT-v2014,gr_C057,Course,C057
FinlandSecondarySchool2_XHSTT-v2014,gr_C058,Course,C058
FinlandSecondarySchool2_XHSTT-v2014,gr_C059,Course,C059
FinlandSecondarySchool2_XHSTT-v2014,gr_C060,Course,C060
FinlandSecondarySchool2_XHSTT-v2014,gr_C061,Course,C061
FinlandSecondarySchool2_XHSTT-v2014,gr_C062,Course,C062
FinlandSecondarySchool2_XHSTT-v2014,gr_C063,Course,C063
FinlandSecondarySchool2_XHSTT-v2014,gr_C064,Course,C064
FinlandSecondarySchool2_XHSTT-v2014,gr_C065,Course,C065
FinlandSecondarySchool2_XHSTT-v2014,gr_C066,Course,C066
FinlandSecondarySchool2_XHSTT-v2014,gr_C067,Course,C067
FinlandSecondarySchool2_XHSTT-v2014,gr_C068,Course,C068
FinlandSecondarySchool2_XHSTT-v2014,gr_C069,Course,C069
FinlandSecondarySchool2_XHSTT-v2014,gr_C070,Course,C070
FinlandSecondarySchool2_XHSTT-v2014,gr_C071,Course,C071
FinlandSecondarySchool2_XHSTT-v2014,gr_C072,Course,C072
FinlandSecondarySchool2_XHSTT-v2014,gr_C073,Course,C073
FinlandSecondarySchool2_XHSTT-v2014,gr_C074,Course,C074
FinlandSecondarySchool2_XHSTT-v2014,gr_C075,Course,C075
FinlandSecondarySchool2_XHSTT-v2014,gr_C076,Course,C076
FinlandSecondarySchool2_XHSTT-v2014,gr_C077,Course,C077
FinlandSecondarySchool2_XHSTT-v2014,gr_C078,Course,C078
FinlandSecondarySchool2_XHSTT-v2014,gr_C079,Course,C079
FinlandSecondarySchool2_XHSTT-v2014,gr_C080,Course,C080
