instance_id,event_id,name,color,duration,workload,course_ref,preassigned_time_ref
FinlandSecondarySchool2_XHSTT-v2014,Event_C001_1,C001_1,,1,,gr_C001,
FinlandSecondarySchool2_XHSTT-v2014,Event_C001_2,C001_2,,1,,gr_C001,
FinlandSecondarySchool2_XHSTT-v2014,Event_C001_3,C001_3,,1,,gr_C001,
FinlandSecondarySchool2_XHSTT-v2014,Event_C002_1,C002_1,,2,,gr_C002,
FinlandSecondarySchool2_XHSTT-v2014,Event_C003_1,C003_1,,1,,gr_C003,
FinlandSecondarySchool2_XHSTT-v2014,Event_C003_2,C003_2,,1,,gr_C003,
FinlandSecondarySchool2_XHSTT-v2014,Event_C004_1,C004_1,,1,,gr_C004,
FinlandSecondarySchool2_XHSTT-v2014,Event_C004_2,C004_2,,1,,gr_C004,
FinlandSecondarySchool2_XHSTT-v2014,Event_C005_1,C005_1,,1,,gr_C005,
FinlandSecondarySchool2_XHSTT-v2014,Event_C006_1,C006_1,,1,,gr_C006,
FinlandSecondarySchool2_XHSTT-v2014,Event_C007_1,C007_1,,1,,gr_C007,
FinlandSecondarySchool2_XHSTT-v2014,Event_C008_1,C008_1,,1,,gr_C008,
FinlandSecondarySchool2_XHSTT-v2014,Event_C008_2,C008_2,,1,,gr_C008,
FinlandSecondarySchool2_XHSTT-v2014,Event_C009_1,C009_1,,1,,gr_C009,
FinlandSecondarySchool2_XHSTT-v2014,Event_C009_2,C009_2,,1,,gr_C009,
FinlandSecondarySchool2_XHSTT-v2014,Event_C010_1,C010_1,,1,,gr_C010,
FinlandSecondarySchool2_XHSTT-v2014,Event_C011_1,C011_1,,1,,gr_C011,
FinlandSecondarySchool2_XHSTT-v2014,Event_C012_1,C012_1,,1,,gr_C012,
FinlandSecondarySchool2_XHSTT-v2014,Event_C012_2,C012_2,,1,,gr_C012,
FinlandSecondarySchool2_XHSTT-v2014,Event_C012_3,C012_3,,1,,gr_C012,
FinlandSecondarySchool2_XHSTT-v2014,Event_C013_1,C013_1,,1,,gr_C013,
FinlandSecondarySchool2_XHSTT-v2014,Event_C014_1,C014_1,,1,,gr_C014,
FinlandSecondarySchool2_XHSTT-v2014,Event_C015_1,C015_1,,1,,gr_C015,
FinlandSecondarySchool2_XHSTT-v2014,Event_C015_2,C015_2,,1,,gr_C015,
FinlandSecondarySchool2_XHSTT-v2014,Event_C015_3,C015_3,,1,,gr_C015,
FinlandSecondarySchool2_XHSTT-v2014,Event_C016_1,C016_1,,1,,gr_C016,
FinlandSecondarySchool2_XHSTT-v2014,Event_C016_2,C016_2,,1,,gr_C016,
FinlandSecondarySchool2_XHSTT-v2014,Event_C017_1,C017_1,,1,,gr_C017,
FinlandSecondarySchool2_XHSTT-v2014,Event_C017_2,C017_2,,1,,gr_C017,
FinlandSecondarySchool2_XHSTT-v2014,Event_C018_1,C018_1,,1,,gr_C018,
FinlandSecondarySchool2_XHSTT-v2014,Event_C018_2,C018_2,,1,,gr_C018,
FinlandSecondarySchool2_XHSTT-v2014,Event_C018_3,C018_3,,1,,gr_C018,
FinlandSecondarySchool2_XHSTT-v2014,Event_C019_1,C019_1,,1,,gr_C019,
FinlandSecondarySchool2_XHSTT-v2014,Event_C019_2,C019_2,,1,,gr_C019,
FinlandSecondarySchool2_XHSTT-v2014,Event_C020_1,C020_1,,1,,gr_C020,
FinlandSecondarySchool2_XHSTT-v2014,Event_C020_2,C020_2,,1,,gr_C020,
FinlandSecondarySchool2_XHSTT-v2014,Event_C021_1,C021_1,,2,,gr_C021,
FinlandSecondarySchool2_XHSTT-v2014,Event_C022_1,C022_1,,1,,gr_C022,
FinlandSecondarySchool2_XHSTT-v2014,Event_C023_1,C023_1,,1,,gr_C023,
FinlandSecondarySchool2_XHSTT-v2014,Event_C023_2,C023_2,,1,,gr_C023,
FinlandSecondarySchool2_XHSTT-v2014,Event_C024_1,C024_1,,1,,gr_C024,
FinlandSecondarySchool2_XHSTT-v2014,Event_C025_1,C025_1,,1,,gr_C025,
FinlandSecondarySchool2_XHSTT-v2014,Event_C025_2,C025_2,,1,,gr_C025,
FinlandSecondarySchool2_XHSTT-v2014,Event_C026_1,C026_1,,1,,gr_C026,
FinlandSecondarySchool2_XHSTT-v2014,Event_C026_2,C026_2,,1,,gr_C026,
FinlandSecondarySchool2_XHSTT-v2014,Event_C027_1,C027_1,,1,,gr_C027,
FinlandSecondarySchool2_XHSTT-v2014,Event_C027_2,C027_2,,1,,gr_C027,
FinlandSecondarySchool2_XHSTT-v2014,Event_C027_3,C027_3,,1,,gr_C027,
FinlandSecondarySchool2_XHSTT-v2014,Event_C028_1,C028_1,,1,,gr_C028,
FinlandSecondarySchool2_XHSTT-v2014,Event_C028_2,C028_2,,1,,gr_C028,
FinlandSecondarySchool2_XHSTT-v2014,Event_C028_3,C028_3,,1,,gr_C028,
FinlandSecondarySchool2_XHSTT-v2014,Event_C029_1,C029_1,,1,,gr_C029,
FinlandSecondarySchool2_XHSTT-v2014,Event_C029_2,C029_2,,1,,gr_C029,
FinlandSecondarySchool2_XHSTT-v2014,Event_C030_1,C030_1,,1,,gr_C030,
FinlandSecondarySchool2_XHSTT-v2014,Event_C030_2,C030_2,,1,,gr_C030,
FinlandSecondarySchool2_XHSTT-v2014,Event_C031_1,C031_1,,1,,gr_C031,
FinlandSecondarySchool2_XHSTT-v2014,Event_C031_2,C031_2,,1,,gr_C031,
FinlandSecondarySchool2_XHSTT-v2014,Event_C032_1,C032_1,,2,,gr_C032,
FinlandSecondarySchool2_XHSTT-v2014,Event_C033_1,C033_1,,3,,gr_C033,
FinlandSecondarySchool2_XHSTT-v2014,Event_C034_1,C034_1,,1,,gr_C034,
FinlandSecondarySchool2_XHSTT-v2014,Event_C035_1,C035_1,,1,,gr_C035,
FinlandSecondarySchool2_XHSTT-v2014,Event_C036_1,C036_1,,1,,gr_C036,
FinlandSecondarySchool2_XHSTT-v2014,Event_C037_1,C037_1,,1,,gr_C037,
FinlandSecondarySchool2_XHSTT-v2014,Event_C037_2,C037_2,,1,,gr_C037,
FinlandSecondarySchool2_XHSTT-v2014,Event_C037_3,C037_3,,1,,gr_C037,
FinlandSecondarySchool2_XHSTT-v2014,Event_C037_4,C037_4,,1,,gr_C037,
